7	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco.text-4.0.0.dist-info/top_level.txt
9809	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/context/__init__.py
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/context/py.typed
18599	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/functools/__init__.py
3907	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/functools/__init__.pyi
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/functools/py.typed
1335	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/Lorem ipsum.txt
16762	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/__init__.py
643	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/layouts.py
903	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/show-newlines.py
412	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/strip-prefix.py
118	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/to-dvorak.py
118	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco/text/to-qwerty.py
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/INSTALLER
4270	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/METADATA
777	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/REQUESTED
91	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/WHEEL
1076	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/licenses/LICENSE
7	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_context-6.1.0.dist-info/top_level.txt
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/INSTALLER
2960	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/METADATA
882	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/REQUESTED
91	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/WHEEL
1076	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/licenses/LICENSE
7	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/top_level.txt
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/INSTALLER
39413	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/METADATA
1095	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/REQUESTED
82	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/WHEEL
1053	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools-10.8.0.dist-info/licenses/LICENSE
149	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/__init__.py
43	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/__init__.pyi
163690	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/more.py
27119	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/more.pyi
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/py.typed
41811	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/recipes.py
6226	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/more_itertools/recipes.pyi
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/INSTALLER
3309	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/METADATA
2113	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/REQUESTED
82	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/WHEEL
197	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/licenses/LICENSE
10174	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/licenses/LICENSE.APACHE
1344	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging-26.0.dist-info/licenses/LICENSE.BSD
494	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/__init__.py
3211	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_elffile.py
9559	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_manylinux.py
2707	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_musllinux.py
10518	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_parser.py
1514	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_structures.py
5421	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/_tokenizer.py
5819	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/licenses/__init__.py
51122	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/licenses/_spdx.py
12771	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/markers.py
39360	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/metadata.py
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/py.typed
22537	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/pylock.py
2870	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/requirements.py
40797	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/specifiers.py
22856	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/tags.py
5040	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/utils.py
23272	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/packaging/version.py
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/INSTALLER
12831	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/METADATA
1218	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/REQUESTED
87	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/WHEEL
1089	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs-4.4.0.dist-info/licenses/LICENSE
22284	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/__init__.py
1493	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/__main__.py
9013	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/android.py
9281	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/api.py
6322	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/macos.py
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/py.typed
10458	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/unix.py
704	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/version.py
10125	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/platformdirs/windows.py
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/INSTALLER
10567	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/METADATA
822	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/REQUESTED
82	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/WHEEL
1072	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli-2.4.0.dist-info/licenses/LICENSE
314	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli/__init__.py
25958	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli/_parser.py
3396	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli/_re.py
254	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli/_types.py
26	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/tomli/py.typed
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/INSTALLER
2410	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/METADATA
1734	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/REQUESTED
82	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/WHEEL
110	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/entry_points.txt
1107	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel-0.46.3.dist-info/licenses/LICENSE.txt
59	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/__init__.py
512	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/__main__.py
21729	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_bdist_wheel.py
4432	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_commands/__init__.py
12743	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_commands/convert.py
3078	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_commands/pack.py
4775	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_commands/tags.py
1016	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_commands/unpack.py
6188	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_metadata.py
781	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/_setuptools_logging.py
1102	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/bdist_wheel.py
16712	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/macosx_libfile.py
757	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/metadata.py
8720	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/wheel/wheelfile.py
2	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/INSTALLER
3563	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/METADATA
1078	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/RECORD
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/REQUESTED
91	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/WHEEL
1076	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/licenses/LICENSE
5	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp-3.23.0.dist-info/top_level.txt
11976	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/__init__.py
575	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/_functools.py
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/compat/__init__.py
783	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/compat/overlay.py
256	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/compat/py310.py
654	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/compat/py313.py
3382	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/_vendor/zipp/glob.py
7386	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/archive_util.py
20246	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/build_meta.py
11776	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/cli-32.exe
14336	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/cli-64.exe
13824	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/cli-arm64.exe
11776	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/cli.exe
803	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/__init__.py
4222	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/_requirestxt.py
2366	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/alias.py
17142	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/bdist_egg.py
1435	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/bdist_rpm.py
22541	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/bdist_wheel.py
6052	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/build.py
4510	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/build_clib.py
18204	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/build_ext.py
15826	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/build_py.py
1870	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/develop.py
3631	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/dist_info.py
780	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/easy_install.py
35005	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/editable_wheel.py
26953	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/egg_info.py
5082	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/install.py
2136	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/install_egg_info.py
4319	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/install_lib.py
2445	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/install_scripts.py
2222	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/rotate.py
678	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/saveopts.py
7773	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/sdist.py
5184	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/setopt.py
1498	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/command/test.py
0	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/compat/__init__.py
344	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/compat/py310.py
807	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/compat/py311.py
366	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/compat/py312.py
493	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/compat/py39.py
493	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/NOTICE
1526	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/__init__.py
19457	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_apply_pyprojecttoml.py
18737	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/NOTICE
1042	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/__init__.py
11803	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/error_reporting.py
5066	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/extra_validations.py
1612	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
365819	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/fastjsonschema_validations.py
15373	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/_validate_pyproject/formats.py
972	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/distutils.schema.json
16109	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/expand.py
18831	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/pyprojecttoml.py
26767	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/setupcfg.py
16047	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/config/setuptools.schema.json
5950	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/depends.py
21280	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/discovery.py
45151	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/dist.py
3024	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/errors.py
6923	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/extension.py
6161	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/glob.py
11776	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/gui-32.exe
14336	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/gui-64.exe
13824	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/gui-arm64.exe
11776	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/gui.exe
5198	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/installer.py
921	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/launch.py
628	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/launcher manifest.xml
1261	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/logging.py
568	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/modified.py
3733	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/monkey.py
42867	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/msvc.py
3045	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/namespaces.py
218	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/script (dev).tmpl
138	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/script.tmpl
3831	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/unicode_utils.py
206	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/version.py
3899	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/warnings.py
9529	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/wheel.py
726	.cache/uv/archive-v0/L87kQNEFiVx6ELD8/setuptools/windows_support.py
1037	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/__init__.py
0	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/_src/__init__.py
291	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/_src/aot_autograd/__init__.py
291	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/_src/eager_transforms/__init__.py
235	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/_src/make_functional/__init__.py
467	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/_src/vmap/__init__.py
756	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/compile/__init__.py
53600	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/__init__.py
3884	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_dim_entry.py
5220	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_enable_all_layers.py
19039	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_getsetitem.py
7011	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_order.py
2091	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_py_inst_decoder.py
2098	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_tensor_info.py
8385	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/_wrap.py
1547	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/magic_trace.py
6687	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/op_properties.py
2090	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/dim/wrap_type.py
123	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/einops/__init__.py
12208	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/einops/_parsing.py
8171	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/einops/rearrange.py
274	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/experimental/__init__.py
144	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/experimental/control_flow.py
57	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/functorch/experimental/ops.py
37906	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/METADATA
1294660	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/RECORD
113	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/WHEEL
211	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/entry_points.txt
3464	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/LICENSE
1157	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/FP16/LICENSE
1117	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/FXdiv/LICENSE
1352	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/NNPACK/LICENSE
12483	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/NVTX/LICENSE.txt
12483	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/NVTX/docs/LICENSE.txt
12483	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/NVTX/python/LICENSE.txt
1099	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/VulkanMemoryAllocator/LICENSE.txt
1560	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/XNNPACK/LICENSE
1726	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/aiter/3rdparty/composable_kernel/LICENSE
1100	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/aiter/LICENSE
11358	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/benchmark/LICENSE
1726	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/composable_kernel/LICENSE
1075	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cpp-httplib/LICENSE
1424	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cpuinfo/LICENSE
1384	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cpuinfo/deps/clog/LICENSE
1148	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cudnn_frontend/LICENSE.txt
1854	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cutlass/LICENSE.txt
1547	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/cutlass/python/LICENSE.txt
1535	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/fbgemm/LICENSE
1726	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/fbgemm/external/composable_kernel/LICENSE
1424	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/fbgemm/external/cpuinfo/LICENSE
1384	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/fbgemm/external/cpuinfo/deps/clog/LICENSE
1854	.cache/uv/archive-v0/Nci5vUBRx_FQv4do/torch-2.13.0+cpu.dist-info/licenses/third_party/fbgemm/external/cutlass/LICENSE.txt
