**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
Well 52 will be shut as it can not operate under current reservoir conditions.
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step 26/371 at day 2010/12511, date = 01-Dec-1996

Starting time step 0, stepsize 31 days, at day 2010/2041, date = 01-Dec-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 27/371 at day 2041/12511, date = 01-Jan-1997

Starting time step 0, stepsize 31 days, at day 2041/2072, date = 01-Jan-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.7sec)

Report step 28/371 at day 2072/12511, date = 01-Feb-1997

Starting time step 0, stepsize 28 days, at day 2072/2100, date = 01-Feb-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step 29/371 at day 2100/12511, date = 01-Mar-1997

Starting time step 0, stepsize 31 days, at day 2100/2131, date = 01-Mar-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.7sec)

Report step 30/371 at day 2131/12511, date = 01-Apr-1997

Starting time step 0, stepsize 30 days, at day 2131/2161, date = 01-Apr-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 31/371 at day 2161/12511, date = 01-May-1997

Starting time step 0, stepsize 31 days, at day 2161/2192, date = 01-May-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 32/371 at day 2192/12511, date = 01-Jun-1997

Starting time step 0, stepsize 30 days, at day 2192/2222, date = 01-Jun-1997
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
